timestamp,image_path,detector_type,class_name,class_id,confidence,bbox_x1,bbox_y1,bbox_x2,bbox_y2,mask_area
2025-07-28T22:09:37.908334,D:\Python\00雪橇打标\20250518\1073_20250518_012019.jpg,segmentation,dirt,0.0,0.6315059065818787,543.2392578125,554.8441772460938,659.1318359375,575.2399291992188,1760.0
2025-07-28T22:09:37.908334,D:\Python\00雪橇打标\20250518\1073_20250518_012019.jpg,segmentation,dirt,0.0,0.2923409640789032,423.537109375,437.76336669921875,440.2989501953125,448.1534423828125,145.0
2025-07-28T22:09:37.908334,D:\Python\00雪橇打标\20250518\1074_20250518_004047.jpg,segmentation,dirt,0.0,0.8629348874092102,475.97601318359375,565.6778564453125,694.9683227539062,602.3590087890625,4205.0
2025-07-28T22:09:37.908334,D:\Python\00雪橇打标\20250518\1074_20250518_004047.jpg,segmentation,dirt,0.0,0.3950778841972351,462.19476318359375,357.4739074707031,529.4141235351562,433.6417541503906,3552.0
2025-07-28T22:09:37.924012,D:\Python\00雪橇打标\20250518\1097_20250518_004557.jpg,segmentation,dirt,0.0,0.8302808403968811,415.95513916015625,434.2127685546875,481.82147216796875,467.8927001953125,1468.0
2025-07-28T22:09:37.924012,D:\Python\00雪橇打标\20250518\1097_20250518_004557.jpg,segmentation,dirt,0.0,0.4472540616989136,1017.346435546875,520.6181030273438,1098.614990234375,532.0758666992188,311.0
2025-07-28T22:09:37.924012,D:\Python\00雪橇打标\20250518\1097_20250518_004557.jpg,segmentation,dirt,0.0,0.4261030852794647,418.7450866699219,500.3818359375,427.9556579589844,520.633544921875,136.0
2025-07-28T22:09:37.924012,D:\Python\00雪橇打标\20250518\1097_20250518_004557.jpg,segmentation,dirt,0.0,0.3332272469997406,450.6829833984375,540.2686767578125,802.4471435546875,586.9114990234375,6288.0
2025-07-28T22:09:37.924012,D:\Python\00雪橇打标\20250518\1097_20250518_004557.jpg,segmentation,dirt,0.0,0.3324361741542816,476.72467041015625,402.89202880859375,527.7991333007812,420.17987060546875,584.0
2025-07-28T22:09:37.924012,D:\Python\00雪橇打标\20250518\1115_20250518_005948.jpg,segmentation,dirt,0.0,0.8132314682006836,452.7524108886719,569.8038940429688,493.6495056152344,590.1148071289062,577.0
2025-07-28T22:09:37.924012,D:\Python\00雪橇打标\20250518\1140_20250518_010221.jpg,segmentation,dirt,0.0,0.8965678811073303,399.8458557128906,428.5665283203125,852.6175537109375,597.732421875,58742.0
2025-07-28T22:09:37.924012,D:\Python\00雪橇打标\20250518\1140_20250518_010221.jpg,segmentation,dirt,0.0,0.5120461583137512,823.0029296875,431.13360595703125,845.1416015625,443.5355224609375,191.0
2025-07-28T22:09:37.924012,D:\Python\00雪橇打标\20250518\1140_20250518_010221.jpg,segmentation,dirt,0.0,0.29331034421920776,1062.341064453125,525.042724609375,1096.61181640625,535.33642578125,214.0
2025-07-28T22:09:37.939600,D:\Python\00雪橇打标\20250518\1185_20250518_010756.jpg,segmentation,dirt,0.0,0.44970938563346863,574.6265869140625,557.3121337890625,705.8399658203125,581.8363037109375,1843.0
2025-07-28T22:09:37.939600,D:\Python\00雪橇打标\20250518\1185_20250518_010756.jpg,segmentation,dirt,0.0,0.28967881202697754,600.611328125,557.9774169921875,705.9326171875,576.51318359375,1422.0
2025-07-28T22:09:37.939600,D:\Python\00雪橇打标\20250518\1197_20250518_010316.jpg,segmentation,dirt,0.0,0.7042070031166077,458.417236328125,449.44622802734375,489.49407958984375,472.99993896484375,578.0
2025-07-28T22:09:37.939600,D:\Python\00雪橇打标\20250518\1197_20250518_010316.jpg,segmentation,dirt,0.0,0.6761011481285095,428.8870849609375,427.91314697265625,462.8648681640625,447.20440673828125,470.0
